

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 21:44:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0094                     	;# 
   171  0098                     	;# 
   172  0099                     	;# 
   173  009E                     	;# 
   174  009F                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181                           
   182                           	psect	idataCOMMON
   183  040D                     __pidataCOMMON:	
   184                           
   185                           ;initializer for _s
   186  040D  34A0               	retlw	low (_PrintBuffer| 0)
   187                           
   188                           	psect	idataBANK0
   189  03C7                     __pidataBANK0:	
   190                           
   191                           ;initializer for _Dht22CurrentStatus
   192  03C7  3401               	retlw	1
   193                           
   194                           ;initializer for _Rhmessage
   195  03C8  344E               	retlw	78
   196  03C9  3465               	retlw	101
   197  03CA  346D               	retlw	109
   198  03CB  343A               	retlw	58
   199  03CC  3420               	retlw	32
   200  03CD  3420               	retlw	32
   201  03CE  3420               	retlw	32
   202  03CF  3420               	retlw	32
   203  03D0  3420               	retlw	32
   204  03D1  3425               	retlw	37
   205  03D2  3420               	retlw	32
   206  03D3  3430               	retlw	48
   207  03D4  3430               	retlw	48
   208  03D5  342E               	retlw	46
   209  03D6  3430               	retlw	48
   210  03D7  3420               	retlw	32
   211  03D8  340D               	retlw	13
   212  03D9  3400               	retlw	0
   213  03DA  3400               	retlw	0
   214  03DB  3400               	retlw	0
   215                           
   216                           	psect	idataBANK1
   217  03AE                     __pidataBANK1:	
   218                           
   219                           ;initializer for _Tmessage
   220  03AE  3453               	retlw	83
   221  03AF  3469               	retlw	105
   222  03B0  3463               	retlw	99
   223  03B1  3461               	retlw	97
   224  03B2  346B               	retlw	107
   225  03B3  346C               	retlw	108
   226  03B4  3469               	retlw	105
   227  03B5  346B               	retlw	107
   228  03B6  343A               	retlw	58
   229  03B7  3420               	retlw	32
   230  03B8  3430               	retlw	48
   231  03B9  3430               	retlw	48
   232  03BA  342E               	retlw	46
   233  03BB  3430               	retlw	48
   234  03BC  3420               	retlw	32
   235  03BD  346F               	retlw	111
   236  03BE  3443               	retlw	67
   237  03BF  3420               	retlw	32
   238  03C0  340D               	retlw	13
   239  03C1  3400               	retlw	0
   240  03C2  3400               	retlw	0
   241  03C3  3400               	retlw	0
   242  03C4  3400               	retlw	0
   243  03C5  3400               	retlw	0
   244  03C6  3400               	retlw	0
   245  000E                     _TMR1	set	14
   246  0019                     _TXREG	set	25
   247  000E                     _TMR1L	set	14
   248  000F                     _TMR1H	set	15
   249  0010                     _T1CONbits	set	16
   250  0001                     _TMR0	set	1
   251  000C                     _PIR1bits	set	12
   252  0018                     _RCSTAbits	set	24
   253  0007                     _PORTCbits	set	7
   254  0006                     _PORTBbits	set	6
   255  000B                     _INTCONbits	set	11
   256  008C                     _PIE1bits	set	140
   257  0099                     _SPBRG	set	153
   258  0098                     _TXSTAbits	set	152
   259  0081                     _OPTION_REGbits	set	129
   260  0087                     _TRISCbits	set	135
   261  0086                     _TRISBbits	set	134
   262                           
   263                           	psect	strings
   264  02A9                     __pstrings:	
   265  02A9                     stringtab:	
   266  02A9                     __stringtab:	
   267                           
   268                           ;	String table - string pointers are 1 byte each
   269  02A9  1BFF               	btfsc	btemp+1,7
   270  02AA  2AB3               	ljmp	stringcode
   271  02AB  1383               	bcf	3,7
   272  02AC  187F               	btfsc	btemp+1,0
   273  02AD  1783               	bsf	3,7
   274  02AE  0800               	movf	0,w
   275  02AF  0A84               	incf	4,f
   276  02B0  1903               	skipnz
   277  02B1  0AFF               	incf	btemp+1,f
   278  02B2  0008               	return
   279  02B3                     stringcode:	
   280  02B3                     stringdir:	
   281  02B3  3002               	movlw	high stringdir
   282  02B4  008A               	movwf	10
   283  02B5  0804               	movf	4,w
   284  02B6  0A84               	incf	4,f
   285  02B7  0782               	addwf	2,f
   286  02B8                     __stringbase:	
   287  02B8  3400               	retlw	0
   288  02B9                     __end_of__stringtab:	
   289  02B9                     STR_3:	
   290  02B9  3420               	retlw	32	;' '
   291  02BA  3443               	retlw	67	;'C'
   292  02BB  3468               	retlw	104	;'h'
   293  02BC  3465               	retlw	101	;'e'
   294  02BD  3463               	retlw	99	;'c'
   295  02BE  346B               	retlw	107	;'k'
   296  02BF  3453               	retlw	83	;'S'
   297  02C0  3475               	retlw	117	;'u'
   298  02C1  346D               	retlw	109	;'m'
   299  02C2  3420               	retlw	32	;' '
   300  02C3  3445               	retlw	69	;'E'
   301  02C4  3472               	retlw	114	;'r'
   302  02C5  3472               	retlw	114	;'r'
   303  02C6  346F               	retlw	111	;'o'
   304  02C7  3472               	retlw	114	;'r'
   305  02C8  3421               	retlw	33	;'!'
   306  02C9  3420               	retlw	32	;' '
   307  02CA  340D               	retlw	13
   308  02CB  3400               	retlw	0
   309  02CC                     STR_1:	
   310  02CC  3454               	retlw	84	;'T'
   311  02CD  3465               	retlw	101	;'e'
   312  02CE  3473               	retlw	115	;'s'
   313  02CF  3474               	retlw	116	;'t'
   314  02D0  3420               	retlw	32	;' '
   315  02D1  3446               	retlw	70	;'F'
   316  02D2  3461               	retlw	97	;'a'
   317  02D3  3469               	retlw	105	;'i'
   318  02D4  346C               	retlw	108	;'l'
   319  02D5  3421               	retlw	33	;'!'
   320  02D6  340D               	retlw	13
   321  02D7  3420               	retlw	32	;' '
   322  02D8  3400               	retlw	0
   323  02D9                     STR_2:	
   324  02D9  3454               	retlw	84	;'T'
   325  02DA  3469               	retlw	105	;'i'
   326  02DB  346D               	retlw	109	;'m'
   327  02DC  3465               	retlw	101	;'e'
   328  02DD  3420               	retlw	32	;' '
   329  02DE  346F               	retlw	111	;'o'
   330  02DF  3475               	retlw	117	;'u'
   331  02E0  3474               	retlw	116	;'t'
   332  02E1  3421               	retlw	33	;'!'
   333  02E2  340D               	retlw	13
   334  02E3  3420               	retlw	32	;' '
   335  02E4  3400               	retlw	0
   336                           
   337                           ; #config settings
   338  0000                     
   339                           	psect	cinit
   340  000F                     start_initialization:	
   341  000F                     __initialization:	
   342                           
   343                           ; Initialize objects allocated to BANK1
   344  000F  1383               	bcf	3,7	;select IRP bank0
   345  0010  30E1               	movlw	low (__pdataBANK1+25)
   346  0011  00FD               	movwf	btemp+-1
   347  0012  3003               	movlw	high __pidataBANK1
   348  0013  00FE               	movwf	btemp
   349  0014  30AE               	movlw	low __pidataBANK1
   350  0015  00FF               	movwf	btemp+1
   351  0016  30C8               	movlw	low __pdataBANK1
   352  0017  0084               	movwf	4
   353  0018  120A  118A  23F5  120A  118A  	fcall	init_ram0
   354                           
   355                           ; Initialize objects allocated to BANK0
   356  001D  305E               	movlw	low (__pdataBANK0+21)
   357  001E  00FD               	movwf	btemp+-1
   358  001F  3003               	movlw	high __pidataBANK0
   359  0020  00FE               	movwf	btemp
   360  0021  30C7               	movlw	low __pidataBANK0
   361  0022  00FF               	movwf	btemp+1
   362  0023  3049               	movlw	low __pdataBANK0
   363  0024  0084               	movwf	4
   364  0025  120A  118A  23F5  120A  118A  	fcall	init_ram0
   365                           
   366                           ; Initialize objects allocated to COMMON
   367  002A  120A  118A  240D  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   368  002F  00FA               	movwf	__pdataCOMMON& (0+127)
   369                           
   370                           ; Clear objects allocated to BANK3
   371  0030  1783               	bsf	3,7	;select IRP bank2
   372  0031  3090               	movlw	low __pbssBANK3
   373  0032  0084               	movwf	4
   374  0033  30B8               	movlw	low (__pbssBANK3+40)
   375  0034  120A  118A  2402  120A  118A  	fcall	clear_ram0
   376                           
   377                           ; Clear objects allocated to BANK1
   378  0039  1383               	bcf	3,7	;select IRP bank0
   379  003A  30A0               	movlw	low __pbssBANK1
   380  003B  0084               	movwf	4
   381  003C  30C8               	movlw	low (__pbssBANK1+40)
   382  003D  120A  118A  2402  120A  118A  	fcall	clear_ram0
   383                           
   384                           ; Clear objects allocated to BANK0
   385  0042  3020               	movlw	low __pbssBANK0
   386  0043  0084               	movwf	4
   387  0044  3049               	movlw	low (__pbssBANK0+41)
   388  0045  120A  118A  2402   	fcall	clear_ram0
   389                           
   390                           ; Clear objects allocated to COMMON
   391  0048  01F9               	clrf	__pbssCOMMON& (0+127)
   392  0049                     end_of_initialization:	
   393                           ;End of C runtime variable initialization code
   394                           
   395  0049                     __end_of__initialization:	
   396  0049  0183               	clrf	3
   397  004A  120A  118A  29CE   	ljmp	_main	;jump to C main() function
   398                           
   399                           	psect	bssCOMMON
   400  0079                     __pbssCOMMON:	
   401  0079                     T0int@Cnt:	
   402  0079                     	ds	1
   403                           
   404                           	psect	dataCOMMON
   405  007A                     __pdataCOMMON:	
   406  007A                     _s:	
   407  007A                     	ds	1
   408                           
   409                           	psect	bssBANK0
   410  0020                     __pbssBANK0:	
   411  0020                     _Counter:	
   412  0020                     	ds	4
   413  0024                     _ReceiveIndex:	
   414  0024                     	ds	2
   415  0026                     _Index:	
   416  0026                     	ds	2
   417  0028                     _TunsignedDecimalValue:	
   418  0028                     	ds	2
   419  002A                     _TFractionVal:	
   420  002A                     	ds	2
   421  002C                     _RhFractionVal:	
   422  002C                     	ds	2
   423  002E                     _RhDecimalValue:	
   424  002E                     	ds	2
   425  0030                     _CheckSum:	
   426  0030                     	ds	2
   427  0032                     _Timeout:	
   428  0032                     	ds	2
   429  0034                     _PreviousShiftBuffer:	
   430  0034                     	ds	2
   431  0036                     _CurrentShiftBuffer:	
   432  0036                     	ds	2
   433  0038                     _CurrentPinValue:	
   434  0038                     	ds	2
   435  003A                     _PreviousPinValue:	
   436  003A                     	ds	2
   437  003C                     _shiftRegIndex:	
   438  003C                     	ds	1
   439  003D                     _SystemFlag:	
   440  003D                     	ds	1
   441  003E                     _OneSecond:	
   442  003E                     	ds	1
   443  003F                     _TempArray:	
   444  003F                     	ds	10
   445                           
   446                           	psect	dataBANK0
   447  0049                     __pdataBANK0:	
   448  0049                     _Dht22CurrentStatus:	
   449  0049                     	ds	1
   450  004A                     _Rhmessage:	
   451  004A                     	ds	20
   452                           
   453                           	psect	bssBANK1
   454  00A0                     __pbssBANK1:	
   455  00A0                     _PrintBuffer:	
   456  00A0                     	ds	40
   457                           
   458                           	psect	dataBANK1
   459  00C8                     __pdataBANK1:	
   460  00C8                     _Tmessage:	
   461  00C8                     	ds	25
   462                           
   463                           	psect	bssBANK3
   464  0190                     __pbssBANK3:	
   465  0190                     _TestArray:	
   466  0190                     	ds	40
   467                           
   468                           	psect	inittext
   469  03F1                     init_fetch0:	
   470                           ;	Called with low address in FSR and high address in W
   471                           
   472  03F1  087E               	movf	126,w
   473  03F2  008A               	movwf	10
   474  03F3  087F               	movf	127,w
   475  03F4  0082               	movwf	2
   476  03F5                     init_ram0:	
   477                           ;Called with:
   478                           ;	high address of idata address in btemp 
   479                           ;	low address of idata address in btemp+1 
   480                           ;	low address of data in FSR
   481                           ;	high address + 1 of data in btemp-1
   482                           
   483  03F5  23F1  120A  118A   	fcall	init_fetch0
   484  03F8  0080               	movwf	0
   485  03F9  0A84               	incf	4,f
   486  03FA  0804               	movf	4,w
   487  03FB  067D               	xorwf	125,w
   488  03FC  1903               	btfsc	3,2
   489  03FD  3400               	retlw	0
   490  03FE  0AFF               	incf	127,f
   491  03FF  1903               	btfsc	3,2
   492  0400  0AFE               	incf	126,f
   493  0401  2BF5               	goto	init_ram0
   494                           
   495                           	psect	clrtext
   496  0402                     clear_ram0:	
   497                           ;	Called with FSR containing the base address, and
   498                           ;	W with the last address+1
   499                           
   500  0402  0064               	clrwdt	;clear the watchdog before getting into this loop
   501  0403                     clrloop0:	
   502  0403  0180               	clrf	0	;clear RAM location pointed to by FSR
   503  0404  0A84               	incf	4,f	;increment pointer
   504  0405  0604               	xorwf	4,w	;XOR with final address
   505  0406  1903               	btfsc	3,2	;have we reached the end yet?
   506  0407  3400               	retlw	0	;all done for this memory range, return
   507  0408  0604               	xorwf	4,w	;XOR again to restore value
   508  0409  2C03               	goto	clrloop0	;do the next byte
   509                           
   510                           	psect	cstackCOMMON
   511  0070                     __pcstackCOMMON:	
   512  0070                     ?_SetupConfHandle:	
   513  0070                     ?_InitialVariableHande:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_OparateSystem:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_main:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_T0int:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ??_T0int:	
   526                           ; 1 bytes @ 0x0
   527                           
   528                           
   529                           ; 1 bytes @ 0x0
   530  0070                     	ds	3
   531  0073                     ??_SetupConfHandle:	
   532  0073                     ??_InitialVariableHande:	
   533                           ; 1 bytes @ 0x3
   534                           
   535  0073                     ?_SerialPrint:	
   536                           ; 1 bytes @ 0x3
   537                           
   538  0073                     ?___lwdiv:	
   539                           ; 1 bytes @ 0x3
   540                           
   541  0073                     SerialPrint@Text:	
   542                           ; 2 bytes @ 0x3
   543                           
   544  0073                     ___lwdiv@divisor:	
   545                           ; 2 bytes @ 0x3
   546                           
   547                           
   548                           ; 2 bytes @ 0x3
   549  0073                     	ds	2
   550  0075                     ??_OparateSystem:	
   551  0075                     ??_SerialPrint:	
   552                           ; 1 bytes @ 0x5
   553                           
   554  0075                     ___lwdiv@dividend:	
   555                           ; 1 bytes @ 0x5
   556                           
   557                           
   558                           ; 2 bytes @ 0x5
   559  0075                     	ds	2
   560  0077                     ??___lwdiv:	
   561                           
   562                           ; 1 bytes @ 0x7
   563  0077                     	ds	1
   564  0078                     ??___lwmod:	
   565                           
   566                           ; 1 bytes @ 0x8
   567  0078                     	ds	1
   568                           
   569                           	psect	cstackBANK0
   570  005E                     __pcstackBANK0:	
   571  005E                     OparateSystem@DataPtr:	
   572  005E                     ___lwdiv@counter:	
   573                           ; 1 bytes @ 0x0
   574                           
   575                           
   576                           ; 1 bytes @ 0x0
   577  005E                     	ds	1
   578  005F                     OparateSystem@Idx:	
   579  005F                     ___lwdiv@quotient:	
   580                           ; 2 bytes @ 0x1
   581                           
   582                           
   583                           ; 2 bytes @ 0x1
   584  005F                     	ds	2
   585  0061                     ?___lwmod:	
   586  0061                     ___lwmod@divisor:	
   587                           ; 2 bytes @ 0x3
   588                           
   589                           
   590                           ; 2 bytes @ 0x3
   591  0061                     	ds	2
   592  0063                     ___lwmod@dividend:	
   593                           
   594                           ; 2 bytes @ 0x5
   595  0063                     	ds	2
   596  0065                     ___lwmod@counter:	
   597                           
   598                           ; 1 bytes @ 0x7
   599  0065                     	ds	1
   600  0066                     ??_main:	
   601                           
   602                           ; 1 bytes @ 0x8
   603  0066                     	ds	1
   604                           
   605                           	psect	maintext
   606  01CE                     __pmaintext:	
   607 ;;
   608 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   609 ;;
   610 ;; *************** function _main *****************
   611 ;; Defined at:
   612 ;;		line 69 in file "Source_Files/main.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : B00/0
   623 ;;		On exit  : 300/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0       0       0       0       0
   628 ;;      Temps:          0       1       0       0       0
   629 ;;      Totals:         0       1       0       0       0
   630 ;;Total ram usage:        1 bytes
   631 ;; Hardware stack levels required when called:    4
   632 ;; This function calls:
   633 ;;		_InitialVariableHande
   634 ;;		_OparateSystem
   635 ;;		_SerialPrint
   636 ;;		_SetupConfHandle
   637 ;;		___lwdiv
   638 ;;		___lwmod
   639 ;; This function is called by:
   640 ;;		Startup code after reset
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644                           
   645                           ;psect for function _main
   646  01CE                     _main:	
   647                           
   648                           ;main.c: 71: SetupConfHandle();
   649                           
   650                           ;incstack = 0
   651                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   652  01CE  120A  118A  2321  120A  118A  	fcall	_SetupConfHandle
   653                           
   654                           ;main.c: 72: InitialVariableHande();
   655  01D3  120A  118A  240A  120A  118A  	fcall	_InitialVariableHande
   656  01D8                     l1307:	
   657                           
   658                           ;main.c: 75: {;main.c: 76: OparateSystem();
   659  01D8  120A  118A  204D  120A  118A  	fcall	_OparateSystem
   660                           
   661                           ;main.c: 77: if( SystemFlag.SendTxEnable == 1 )
   662  01DD  1C3D               	btfss	_SystemFlag,0
   663  01DE  29D8               	goto	l1307
   664                           
   665                           ;main.c: 78: {;main.c: 79: Rhmessage[11] = (RhDecimalValue/100)%10 + 48;
   666  01DF  300A               	movlw	10
   667  01E0  00E1               	movwf	___lwmod@divisor
   668  01E1  3000               	movlw	0
   669  01E2  00E2               	movwf	___lwmod@divisor+1
   670  01E3  3064               	movlw	100
   671  01E4  00F3               	movwf	___lwdiv@divisor
   672  01E5  3000               	movlw	0
   673  01E6  00F4               	movwf	___lwdiv@divisor+1
   674  01E7  082F               	movf	_RhDecimalValue+1,w
   675  01E8  00F6               	movwf	___lwdiv@dividend+1
   676  01E9  082E               	movf	_RhDecimalValue,w
   677  01EA  00F5               	movwf	___lwdiv@dividend
   678  01EB  120A  118A  22E5  120A  118A  	fcall	___lwdiv
   679  01F0  0874               	movf	?___lwdiv+1,w
   680  01F1  00E4               	movwf	___lwmod@dividend+1
   681  01F2  0873               	movf	?___lwdiv,w
   682  01F3  00E3               	movwf	___lwmod@dividend
   683  01F4  120A  118A  235A  120A  118A  	fcall	___lwmod
   684  01F9  0861               	movf	?___lwmod,w
   685  01FA  3E30               	addlw	48
   686  01FB  00E6               	movwf	??_main
   687  01FC  0866               	movf	??_main,w
   688  01FD  00D5               	movwf	_Rhmessage+11
   689                           
   690                           ;main.c: 80: Rhmessage[12] = (RhDecimalValue/10)%10 + 48;
   691  01FE  300A               	movlw	10
   692  01FF  00E1               	movwf	___lwmod@divisor
   693  0200  3000               	movlw	0
   694  0201  00E2               	movwf	___lwmod@divisor+1
   695  0202  300A               	movlw	10
   696  0203  00F3               	movwf	___lwdiv@divisor
   697  0204  3000               	movlw	0
   698  0205  00F4               	movwf	___lwdiv@divisor+1
   699  0206  082F               	movf	_RhDecimalValue+1,w
   700  0207  00F6               	movwf	___lwdiv@dividend+1
   701  0208  082E               	movf	_RhDecimalValue,w
   702  0209  00F5               	movwf	___lwdiv@dividend
   703  020A  120A  118A  22E5  120A  118A  	fcall	___lwdiv
   704  020F  0874               	movf	?___lwdiv+1,w
   705  0210  00E4               	movwf	___lwmod@dividend+1
   706  0211  0873               	movf	?___lwdiv,w
   707  0212  00E3               	movwf	___lwmod@dividend
   708  0213  120A  118A  235A  120A  118A  	fcall	___lwmod
   709  0218  0861               	movf	?___lwmod,w
   710  0219  3E30               	addlw	48
   711  021A  00E6               	movwf	??_main
   712  021B  0866               	movf	??_main,w
   713  021C  00D6               	movwf	_Rhmessage+12
   714                           
